mode: set
simple_bank/main.go:13.13,16.16 2 0
simple_bank/main.go:16.16,18.3 1 0
simple_bank/main.go:20.2,21.16 2 0
simple_bank/main.go:21.16,23.3 1 0
simple_bank/main.go:25.2,29.16 4 0
simple_bank/main.go:29.16,31.3 1 0
simple_bank/db/mock/store.go:28.55,32.2 3 0
simple_bank/db/mock/store.go:35.53,37.2 1 0
simple_bank/db/mock/store.go:40.114,46.2 5 0
simple_bank/db/mock/store.go:49.89,52.2 2 0
simple_bank/db/mock/store.go:55.106,61.2 5 0
simple_bank/db/mock/store.go:64.85,67.2 2 0
simple_bank/db/mock/store.go:70.100,76.2 5 0
simple_bank/db/mock/store.go:79.83,82.2 2 0
simple_bank/db/mock/store.go:85.109,91.2 5 0
simple_bank/db/mock/store.go:94.86,97.2 2 0
simple_bank/db/mock/store.go:100.89,106.2 5 0
simple_bank/db/mock/store.go:109.85,112.2 2 0
simple_bank/db/mock/store.go:115.73,120.2 4 0
simple_bank/db/mock/store.go:123.83,126.2 2 0
simple_bank/db/mock/store.go:129.76,134.2 4 0
simple_bank/db/mock/store.go:137.86,140.2 2 0
simple_bank/db/mock/store.go:143.86,149.2 5 0
simple_bank/db/mock/store.go:152.82,155.2 2 0
simple_bank/db/mock/store.go:158.82,164.2 5 0
simple_bank/db/mock/store.go:167.80,170.2 2 0
simple_bank/db/mock/store.go:173.112,179.2 5 0
simple_bank/db/mock/store.go:182.87,185.2 2 0
simple_bank/db/mock/store.go:188.108,194.2 5 0
simple_bank/db/mock/store.go:197.86,200.2 2 0
simple_bank/db/mock/store.go:203.145,209.2 5 0
simple_bank/db/mock/store.go:212.103,215.2 2 0
simple_bank/db/mock/store.go:218.137,224.2 5 0
simple_bank/db/mock/store.go:227.99,230.2 2 0
simple_bank/db/mock/store.go:233.133,239.2 5 0
simple_bank/db/mock/store.go:242.97,245.2 2 0
simple_bank/db/mock/store.go:248.88,254.2 5 0
simple_bank/db/mock/store.go:257.83,260.2 2 0
simple_bank/db/mock/store.go:263.109,269.2 5 0
simple_bank/db/mock/store.go:272.82,275.2 2 0
simple_bank/db/mock/store.go:278.106,284.2 5 0
simple_bank/db/mock/store.go:287.85,290.2 2 0
simple_bank/db/mock/store.go:293.100,299.2 5 0
simple_bank/db/mock/store.go:302.83,305.2 2 0
simple_bank/db/util/config.go:12.57,20.16 6 0
simple_bank/db/util/config.go:20.16,22.3 1 0
simple_bank/db/util/config.go:24.2,25.8 2 0
simple_bank/db/util/random.go:15.38,17.2 1 0
simple_bank/db/util/random.go:19.33,23.25 3 0
simple_bank/db/util/random.go:23.25,26.3 2 0
simple_bank/db/util/random.go:28.2,28.20 1 0
simple_bank/db/util/random.go:31.27,33.2 1 0
simple_bank/db/util/random.go:35.26,37.2 1 0
simple_bank/db/util/random.go:39.30,43.2 3 0
simple_bank/db/api/account.go:40.52,43.48 2 1
simple_bank/db/api/account.go:43.48,45.3 1 0
simple_bank/db/api/account.go:46.2,49.16 3 1
simple_bank/db/api/account.go:49.16,50.27 1 1
simple_bank/db/api/account.go:50.27,52.4 1 1
simple_bank/db/api/account.go:53.3,54.9 2 1
simple_bank/db/api/account.go:58.2,58.34 1 1
simple_bank/db/api/account.go:61.55,64.49 2 0
simple_bank/db/api/account.go:64.49,68.3 3 0
simple_bank/db/api/account.go:70.2,79.16 4 0
simple_bank/db/api/account.go:79.16,82.3 2 0
simple_bank/db/api/account.go:83.2,83.34 1 0
simple_bank/db/api/account.go:87.57,90.50 2 0
simple_bank/db/api/account.go:90.50,92.3 1 0
simple_bank/db/api/account.go:94.2,100.16 3 0
simple_bank/db/api/account.go:100.16,103.3 2 0
simple_bank/db/api/account.go:104.2,104.35 1 0
simple_bank/db/api/account.go:107.55,110.48 2 0
simple_bank/db/api/account.go:110.48,112.3 1 0
simple_bank/db/api/account.go:113.2,116.16 4 0
simple_bank/db/api/account.go:116.16,119.3 2 0
simple_bank/db/api/account.go:120.2,121.15 2 0
simple_bank/db/api/account.go:121.15,124.3 2 0
simple_bank/db/api/account.go:125.2,125.30 1 0
simple_bank/db/api/server.go:14.51,16.2 1 0
